user_search,Name,Price,Date,Location,daily,link,timestamp
airpods pro 2,green lion anc airpods pro 2 (2nd gen) earbuds pro type-c charging,21.0,15 hours ago,"Hamra, Beirut",True,https://www.dubizzle.com.lb/ads/q-airpods-pro-2//?page=1,2025-04-03 11:41:07
airpods pro 2,airpods pro 2,20.0,6 days ago,"Achrafieh, Beirut",True,https://www.dubizzle.com.lb/ads/q-airpods-pro-2//?page=1,2025-04-03 11:41:07
airpods pro 2,porodo airpods pro 2 anc black,19.0,1 week ago,"Ghazir, Keserouan",True,https://www.dubizzle.com.lb/ads/q-airpods-pro-2//?page=1,2025-04-03 11:41:07
airpods pro 2,airpods pro 2 type c copy aaa like orgenal 100%,10.0,1 week ago,"Al Beddaoui, Tripoli",True,https://www.dubizzle.com.lb/ads/q-airpods-pro-2//?page=1,2025-04-03 11:41:07
airpods pro 2,airpods pro 2nd generation,12.0,2 weeks ago,"Other in Zgharta, Zgharta",True,https://www.dubizzle.com.lb/ads/q-airpods-pro-2//?page=1,2025-04-03 11:41:07
airpods pro 2,airpods pro 2,100.0,2 weeks ago,"Achrafieh, Beirut",True,https://www.dubizzle.com.lb/ads/q-airpods-pro-2//?page=1,2025-04-03 11:41:07
airpods pro 2,airpods pro (2nd gen): next-level noise cancellation & audio,28.0,2 weeks ago,"Basta, Beirut",True,https://www.dubizzle.com.lb/ads/q-airpods-pro-2//?page=1,2025-04-03 11:41:07
airpods pro 2,airpods pro 2,150.0,3 weeks ago,"Fanar, Metn",True,https://www.dubizzle.com.lb/ads/q-airpods-pro-2//?page=1,2025-04-03 11:41:07
airpods pro 2,airpods pro 2 copy aaa,15.0,3 weeks ago,"Hadath, Baabda",True,https://www.dubizzle.com.lb/ads/q-airpods-pro-2//?page=1,2025-04-03 11:41:07
airpods pro 2,airpods pro 2 lightning,80.0,4 weeks ago,"Hamra, Beirut",True,https://www.dubizzle.com.lb/ads/q-airpods-pro-2//?page=1,2025-04-03 11:41:07
airpods pro 2,apple airpods pro 2 (lightning),70.0,4 weeks ago,"Rayfoun, Keserouan",True,https://www.dubizzle.com.lb/ads/q-airpods-pro-2//?page=1,2025-04-03 11:41:07
airpods pro 2,apple airpods pro copy a (2nd gen) with active noise cancellation,55.0,4 days ago,"Ras Beirut, Beirut",True,https://www.dubizzle.com.lb/ads/q-airpods-pro-2//?page=1,2025-04-03 11:41:07
airpods pro 2,airpods pro and airpods 2,14.0,2 weeks ago,"Achrafieh, Beirut",True,https://www.dubizzle.com.lb/ads/q-airpods-pro-2//?page=1,2025-04-03 11:41:08
airpods pro 2,airpods pro gen 2,50.0,4 weeks ago,"Saifi, Beirut",True,https://www.dubizzle.com.lb/ads/q-airpods-pro-2//?page=1,2025-04-03 11:41:08
airpods pro 2,airpods pro gen 2 with mag safe 1.1,80.0,4 weeks ago,"Achrafieh, Beirut",True,https://www.dubizzle.com.lb/ads/q-airpods-pro-2//?page=1,2025-04-03 11:41:08
hyundai elantra,hyundai elantra gt 2016,10500.0,3 days ago,"Mar Chaaya, Metn•",False,https://www.dubizzle.com.lb/ads/q-hyundai-elantra//?page=1,2025-04-03 11:20:15
hyundai elantra,hyundai elantra 2016,9500.0,3 days ago,"Achrafieh, Beirut•",False,https://www.dubizzle.com.lb/ads/q-hyundai-elantra//?page=1,2025-04-03 11:20:15
hyundai elantra,hyundai elantra 2017,10500.0,1 week ago,"Zouk Mikael, Keserouan•",False,https://www.dubizzle.com.lb/ads/q-hyundai-elantra//?page=1,2025-04-03 11:20:15
hyundai elantra,hyundai elantra sport 2018,13900.0,1 week ago,"Zalka, Metn•",False,https://www.dubizzle.com.lb/ads/q-hyundai-elantra//?page=1,2025-04-03 11:20:15
hyundai elantra,hyundai elantra sport (turbo) 2017 1.6l turbo-charged dct transmission,13000.0,1 week ago,"Ras Al Nabaa, Beirut•",False,https://www.dubizzle.com.lb/ads/q-hyundai-elantra//?page=1,2025-04-03 11:20:15
hyundai elantra,hyundai elantra 2017,10500.0,2 weeks ago,"Jbeil Town, Jbeil•",False,https://www.dubizzle.com.lb/ads/q-hyundai-elantra//?page=1,2025-04-03 11:20:15
hyundai elantra,hyundai elantra 2014 / 8800 usd,8800.0,2 weeks ago,"Zouk Mikael, Keserouan•",False,https://www.dubizzle.com.lb/ads/q-hyundai-elantra//?page=1,2025-04-03 11:20:15
hyundai elantra,hyundai elantra gt 2018,12700.0,2 weeks ago,"Bikfaya, Metn•",False,https://www.dubizzle.com.lb/ads/q-hyundai-elantra//?page=1,2025-04-03 11:20:15
hyundai elantra,hyundai elantra 2017,9700.0,2 weeks ago,"Tyre Town, Tyre•",False,https://www.dubizzle.com.lb/ads/q-hyundai-elantra//?page=1,2025-04-03 11:20:15
hyundai elantra,hyundai elantra 2018 sel,11500.0,3 weeks ago,"Other in Akkar, Akkar•",False,https://www.dubizzle.com.lb/ads/q-hyundai-elantra//?page=1,2025-04-03 11:20:15
hyundai elantra,hyundai elantra gt 2014,9200.0,3 weeks ago,"Ghazir, Keserouan•",False,https://www.dubizzle.com.lb/ads/q-hyundai-elantra//?page=1,2025-04-03 11:20:15
hyundai elantra,hyundai elantra gt 2016 f. o abs airbag hatchback like new,9600.0,3 weeks ago,"Jdaide, Metn•",False,https://www.dubizzle.com.lb/ads/q-hyundai-elantra//?page=1,2025-04-03 11:20:15
hyundai elantra,hyundai elantra 2017,11800.0,3 weeks ago,"Jdaide, Metn•",False,https://www.dubizzle.com.lb/ads/q-hyundai-elantra//?page=1,2025-04-03 11:20:15
hyundai elantra,hyundai elantra 2015 manual transmission good condition,8000.0,3 weeks ago,"Jbeil Town, Jbeil•",False,https://www.dubizzle.com.lb/ads/q-hyundai-elantra//?page=1,2025-04-03 11:20:15
hyundai elantra,hyundai elantra 2013,8000.0,3 weeks ago,"Rachaya Town, Rachaya•",False,https://www.dubizzle.com.lb/ads/q-hyundai-elantra//?page=1,2025-04-03 11:20:15
hyundai elantra,hyundai elantra gt 2015,9200.0,4 weeks ago,"Dbaye, Metn•",False,https://www.dubizzle.com.lb/ads/q-hyundai-elantra//?page=1,2025-04-03 11:20:15
iphone 15 pro,iphone 15 pro max 256gb super clean in excellent condition,1030.0,2 weeks ago,"Furn Al Chebak, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15 pro max 256gb,999.0,6 days ago,"Dekwaneh, Metn",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15pro max 256g used 3 months,1100.0,6 days ago,"Hazmiyeh, Baabda",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15promax 512gb new,1270.0,1 week ago,"Hazmiyeh, Baabda",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15 pro max copy,70.0,10 hours ago,"Dahr el Ain, Koura",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
iphone 15 pro,iphone 15 pro max 256gb brand new sealed natural color,1199.0,13 hours ago,"Furn Al Chebak, Beirut",True,https://www.dubizzle.com.lb/ads/q-iphone-15-pro//?page=1,2025-04-02 07:50:13
